isic_id,split_mst_r1,vit_mst_r1_pred,vit_mst_r1_true_idx,vit_mst_r1_pred_idx,split_mst_r2,vit_mst_r2_pred,vit_mst_r2_true_idx,vit_mst_r2_pred_idx,split_fst,vit_fst_pred,vit_fst_true_idx,vit_fst_pred_idx
ISIC_6233366,,,,,val,,,,,,,
ISIC_6235492,test,MONK 7,5.0,6.0,val,,,,train,,,
ISIC_6238009,test,MONK 2,2.0,1.0,,,,,test,FITZPATRICK 1,2.0,0.0
ISIC_6241099,,,,,val,,,,,,,
ISIC_6242772,train,,,,test,MONK 2,1.0,1.0,val,,,
ISIC_6246090,test,MONK 6,6.0,5.0,,,,,,,,
ISIC_6247061,test,MONK 4,1.0,3.0,test,MONK 2,1.0,1.0,,,,
ISIC_6247703,train,,,,train,,,,train,,,
ISIC_6252061,train,,,,train,,,,train,,,
ISIC_6254941,train,,,,train,,,,train,,,
ISIC_6278712,train,,,,val,,,,train,,,
ISIC_6278866,train,,,,train,,,,train,,,
ISIC_6282192,train,,,,val,,,,train,,,
ISIC_6297557,train,,,,train,,,,train,,,
ISIC_6299846,train,,,,train,,,,train,,,
ISIC_6302475,val,,,,,,,,,,,
ISIC_6307397,train,,,,train,,,,train,,,
ISIC_6308186,train,,,,val,,,,train,,,
ISIC_6317215,test,MONK 2,2.0,1.0,train,,,,train,,,
ISIC_6322698,train,,,,test,MONK 5,6.0,4.0,train,,,
ISIC_6355739,train,,,,train,,,,train,,,
ISIC_6362342,train,,,,test,MONK 2,2.0,1.0,train,,,
ISIC_6362969,train,,,,train,,,,train,,,
ISIC_6364805,train,,,,train,,,,val,,,
ISIC_6369402,val,,,,,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_6373079,train,,,,train,,,,train,,,
ISIC_6375110,train,,,,train,,,,train,,,
ISIC_6380145,,,,,,,,,val,,,
ISIC_6382429,train,,,,test,MONK 5,5.0,4.0,test,FITZPATRICK 6,5.0,5.0
ISIC_6383189,train,,,,train,,,,train,,,
ISIC_6393581,train,,,,train,,,,train,,,
ISIC_6397230,val,,,,test,MONK 7,6.0,6.0,,,,
ISIC_6397973,train,,,,val,,,,val,,,
ISIC_6398865,,,,,val,,,,,,,
ISIC_6403421,val,,,,,,,,,,,
ISIC_6412952,train,,,,train,,,,train,,,
ISIC_6416258,train,,,,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6419818,val,,,,,,,,,,,
ISIC_6428553,train,,,,train,,,,train,,,
ISIC_6431538,test,MONK 1,0.0,0.0,val,,,,val,,,
ISIC_6433010,,,,,val,,,,,,,
ISIC_6439554,train,,,,test,MONK 3,3.0,2.0,train,,,
ISIC_6445726,train,,,,test,MONK 3,2.0,2.0,test,FITZPATRICK 2,0.0,1.0
ISIC_6445982,train,,,,train,,,,train,,,
ISIC_6470845,train,,,,train,,,,train,,,
ISIC_6473919,test,MONK 7,4.0,6.0,,,,,test,FITZPATRICK 5,4.0,4.0
ISIC_6474207,,,,,val,,,,,,,
ISIC_6474740,val,,,,test,MONK 1,1.0,0.0,,,,
ISIC_6475429,test,MONK 6,5.0,5.0,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6475590,val,,,,train,,,,train,,,
ISIC_6483185,val,,,,train,,,,train,,,
ISIC_6492859,,,,,,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_6498688,train,,,,train,,,,train,,,
ISIC_6504193,val,,,,train,,,,train,,,
ISIC_6505074,,,,,test,MONK 3,2.0,2.0,,,,
ISIC_6508919,train,,,,train,,,,train,,,
ISIC_6529153,train,,,,train,,,,test,FITZPATRICK 4,3.0,3.0
ISIC_6531418,val,,,,val,,,,train,,,
ISIC_6534377,train,,,,train,,,,train,,,
ISIC_6536435,train,,,,train,,,,train,,,
ISIC_6538734,test,MONK 4,3.0,3.0,train,,,,train,,,
ISIC_6541492,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6542308,val,,,,,,,,,,,
ISIC_6555172,test,MONK 2,2.0,1.0,val,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_6568502,train,,,,val,,,,train,,,
ISIC_6569157,train,,,,val,,,,train,,,
ISIC_6570533,val,,,,val,,,,train,,,
ISIC_6580013,train,,,,train,,,,train,,,
ISIC_6590783,,,,,,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6598495,train,,,,train,,,,train,,,
ISIC_6603464,,,,,test,MONK 3,2.0,2.0,,,,
ISIC_6615320,val,,,,,,,,,,,
ISIC_6620301,,,,,val,,,,val,,,
ISIC_6624010,train,,,,train,,,,train,,,
ISIC_6624598,val,,,,val,,,,val,,,
ISIC_6628459,val,,,,,,,,,,,
ISIC_6634248,val,,,,train,,,,train,,,
ISIC_6644432,train,,,,train,,,,train,,,
ISIC_6646003,test,MONK 7,4.0,6.0,val,,,,,,,
ISIC_6649809,test,MONK 7,6.0,6.0,val,,,,train,,,
ISIC_6654333,train,,,,train,,,,train,,,
ISIC_6669950,train,,,,train,,,,test,FITZPATRICK 4,3.0,3.0
ISIC_6683101,val,,,,,,,,,,,
ISIC_6688204,train,,,,train,,,,train,,,
ISIC_6691075,,,,,,,,,val,,,
ISIC_6696857,train,,,,train,,,,test,FITZPATRICK 4,5.0,3.0
ISIC_6701711,test,MONK 2,1.0,1.0,val,,,,train,,,
ISIC_6703054,train,,,,train,,,,train,,,
ISIC_6718269,test,MONK 4,1.0,3.0,,,,,,,,
ISIC_6721503,train,,,,train,,,,train,,,
ISIC_6723685,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_6724090,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_6727281,val,,,,train,,,,train,,,
ISIC_6738261,,,,,,,,,val,,,
ISIC_6739268,test,MONK 7,5.0,6.0,train,,,,train,,,
ISIC_6741115,,,,,val,,,,,,,
ISIC_6742737,test,MONK 5,3.0,4.0,,,,,,,,
ISIC_6744088,train,,,,val,,,,train,,,
ISIC_6745908,train,,,,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6746807,,,,,test,MONK 4,3.0,3.0,,,,
ISIC_6747287,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_6767622,train,,,,train,,,,val,,,
ISIC_6768325,val,,,,train,,,,test,FITZPATRICK 2,3.0,1.0
ISIC_6770195,train,,,,val,,,,train,,,
ISIC_6775401,test,MONK 1,0.0,0.0,,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_6776955,train,,,,train,,,,train,,,
ISIC_6779620,train,,,,train,,,,train,,,
ISIC_6784966,test,MONK 7,6.0,6.0,test,MONK 5,7.0,4.0,train,,,
ISIC_6786642,,,,,val,,,,,,,
ISIC_6790488,train,,,,train,,,,train,,,
ISIC_6791041,test,MONK 7,6.0,6.0,train,,,,train,,,
ISIC_6793641,,,,,test,MONK 7,5.0,6.0,,,,
ISIC_6810067,train,,,,test,MONK 7,6.0,6.0,train,,,
ISIC_6813768,train,,,,test,MONK 2,3.0,1.0,train,,,
ISIC_6827822,train,,,,val,,,,train,,,
ISIC_6833224,train,,,,val,,,,train,,,
ISIC_6835668,train,,,,train,,,,train,,,
ISIC_6838957,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_6840319,val,,,,test,MONK 6,5.0,5.0,,,,
ISIC_6845165,val,,,,,,,,val,,,
ISIC_6847627,train,,,,val,,,,train,,,
ISIC_6856874,val,,,,train,,,,train,,,
ISIC_6862798,test,MONK 1,0.0,0.0,,,,,,,,
ISIC_6863206,,,,,val,,,,,,,
ISIC_6868807,test,MONK 8,4.0,7.0,val,,,,test,FITZPATRICK 5,4.0,4.0
ISIC_6869776,test,MONK 3,1.0,2.0,train,,,,train,,,
ISIC_6870545,val,,,,train,,,,train,,,
ISIC_6872760,train,,,,train,,,,train,,,
ISIC_6875751,val,,,,,,,,val,,,
ISIC_6880313,val,,,,train,,,,train,,,
ISIC_6886157,test,MONK 6,4.0,5.0,val,,,,train,,,
ISIC_6890070,,,,,,,,,test,FITZPATRICK 4,3.0,3.0
ISIC_6897847,test,MONK 2,0.0,1.0,train,,,,train,,,
ISIC_6898357,train,,,,train,,,,train,,,
ISIC_6899425,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_6899432,train,,,,train,,,,train,,,
ISIC_6916623,test,MONK 9,6.0,8.0,val,,,,train,,,
ISIC_6925720,train,,,,train,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_6928409,train,,,,train,,,,train,,,
ISIC_6928822,test,MONK 3,1.0,2.0,train,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_6934929,,,,,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6951576,test,MONK 1,1.0,0.0,val,,,,,,,
ISIC_6961665,train,,,,train,,,,train,,,
ISIC_6970606,train,,,,train,,,,val,,,
ISIC_6996673,test,MONK 6,4.0,5.0,train,,,,train,,,
ISIC_6998962,,,,,test,MONK 5,4.0,4.0,val,,,
ISIC_7003751,train,,,,train,,,,test,FITZPATRICK 4,5.0,3.0
ISIC_7019530,val,,,,,,,,,,,
ISIC_7020171,train,,,,train,,,,train,,,
ISIC_7022893,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_7025495,train,,,,val,,,,train,,,
ISIC_7031440,,,,,val,,,,val,,,
ISIC_7039843,test,MONK 7,4.0,6.0,,,,,,,,
ISIC_7044589,train,,,,train,,,,train,,,
ISIC_7059066,val,,,,,,,,,,,
ISIC_7060580,train,,,,train,,,,train,,,
ISIC_7062718,,,,,,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_7065889,,,,,test,MONK 5,5.0,4.0,test,FITZPATRICK 4,4.0,3.0
ISIC_7071578,,,,,,,,,val,,,
ISIC_7075171,val,,,,,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_7082429,train,,,,train,,,,train,,,
ISIC_7084003,val,,,,train,,,,test,FITZPATRICK 5,5.0,4.0
ISIC_7090634,train,,,,test,MONK 7,6.0,6.0,train,,,
ISIC_7099578,val,,,,val,,,,val,,,
ISIC_7100852,val,,,,train,,,,train,,,
ISIC_7123001,,,,,val,,,,,,,
ISIC_7123319,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_7131382,val,,,,train,,,,test,FITZPATRICK 5,4.0,4.0
ISIC_7135363,train,,,,train,,,,train,,,
ISIC_7136910,,,,,,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_7169503,test,MONK 4,3.0,3.0,test,MONK 3,2.0,2.0,train,,,
ISIC_7169858,val,,,,,,,,,,,
ISIC_7180190,val,,,,,,,,,,,
ISIC_7195115,train,,,,train,,,,train,,,
ISIC_7208298,,,,,val,,,,,,,
ISIC_7221788,train,,,,train,,,,train,,,
ISIC_7225956,train,,,,train,,,,val,,,
ISIC_7234836,train,,,,train,,,,train,,,
ISIC_7240045,,,,,test,MONK 3,1.0,2.0,,,,
ISIC_7254660,val,,,,,,,,,,,
ISIC_7258879,test,MONK 4,2.0,3.0,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_7265164,,,,,,,,,test,FITZPATRICK 2,3.0,1.0
ISIC_7269955,,,,,,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_7270492,train,,,,val,,,,train,,,
ISIC_7270565,test,MONK 4,3.0,3.0,val,,,,,,,
ISIC_7271315,train,,,,train,,,,train,,,
ISIC_7276942,,,,,test,MONK 1,0.0,0.0,test,FITZPATRICK 2,0.0,1.0
ISIC_7279327,,,,,test,MONK 5,4.0,4.0,,,,
ISIC_7284306,,,,,test,MONK 1,0.0,0.0,test,FITZPATRICK 1,0.0,0.0
ISIC_7308065,train,,,,val,,,,train,,,
ISIC_7312295,train,,,,train,,,,train,,,
ISIC_7313173,train,,,,train,,,,val,,,
ISIC_7329605,train,,,,train,,,,val,,,
ISIC_7329943,val,,,,train,,,,train,,,
ISIC_7333660,train,,,,test,MONK 7,1.0,6.0,train,,,
ISIC_7344990,val,,,,train,,,,train,,,
ISIC_7350946,,,,,test,MONK 3,2.0,2.0,test,FITZPATRICK 2,0.0,1.0
ISIC_7354767,val,,,,val,,,,train,,,
ISIC_7361534,test,MONK 2,1.0,1.0,,,,,val,,,
ISIC_7366114,train,,,,train,,,,train,,,
ISIC_7373006,train,,,,train,,,,val,,,
ISIC_7380910,train,,,,train,,,,train,,,
ISIC_7391247,train,,,,train,,,,train,,,
ISIC_7393259,train,,,,test,MONK 5,4.0,4.0,test,FITZPATRICK 4,3.0,3.0
ISIC_7394617,train,,,,val,,,,val,,,
ISIC_7399730,,,,,test,MONK 8,8.0,7.0,,,,
ISIC_7404527,val,,,,,,,,,,,
ISIC_7405346,,,,,val,,,,,,,
ISIC_7409023,val,,,,,,,,,,,
ISIC_7409748,train,,,,train,,,,train,,,
ISIC_7411645,,,,,,,,,val,,,
ISIC_7421877,train,,,,train,,,,val,,,
ISIC_7422022,train,,,,train,,,,train,,,
ISIC_7430265,,,,,val,,,,,,,
ISIC_7437491,val,,,,train,,,,train,,,
ISIC_7442981,val,,,,val,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_7450798,test,MONK 7,7.0,6.0,train,,,,train,,,
ISIC_7452602,train,,,,train,,,,train,,,
ISIC_7466976,test,MONK 3,3.0,2.0,test,MONK 6,3.0,5.0,test,FITZPATRICK 3,2.0,2.0
ISIC_7480491,train,,,,train,,,,train,,,
ISIC_7489111,val,,,,,,,,,,,
ISIC_7489114,train,,,,train,,,,test,FITZPATRICK 1,2.0,0.0
ISIC_7489543,train,,,,train,,,,train,,,
ISIC_7489567,test,MONK 6,6.0,5.0,,,,,,,,
ISIC_7497206,val,,,,val,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_7507377,train,,,,train,,,,train,,,
ISIC_7512945,val,,,,train,,,,train,,,
ISIC_7520573,,,,,test,MONK 1,0.0,0.0,val,,,
ISIC_7522372,train,,,,train,,,,train,,,
ISIC_7529406,train,,,,train,,,,val,,,
ISIC_7535701,,,,,val,,,,,,,
ISIC_7547891,test,MONK 7,5.0,6.0,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_7554266,val,,,,test,MONK 6,5.0,5.0,train,,,
ISIC_7563657,test,MONK 3,4.0,2.0,,,,,test,FITZPATRICK 4,4.0,3.0
ISIC_7564734,train,,,,train,,,,train,,,
ISIC_7564818,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_7577608,val,,,,train,,,,val,,,
ISIC_7585146,train,,,,train,,,,train,,,
ISIC_7585574,,,,,val,,,,,,,
ISIC_7587061,test,MONK 6,3.0,5.0,test,MONK 5,3.0,4.0,val,,,
ISIC_7592605,train,,,,train,,,,train,,,
ISIC_7594921,test,MONK 8,8.0,7.0,,,,,,,,
ISIC_7601607,train,,,,train,,,,train,,,
ISIC_7605345,train,,,,train,,,,train,,,
ISIC_7605930,train,,,,train,,,,train,,,
ISIC_7621546,train,,,,val,,,,train,,,
ISIC_7635232,train,,,,val,,,,train,,,
ISIC_7638100,train,,,,test,MONK 2,0.0,1.0,train,,,
ISIC_7641092,val,,,,,,,,,,,
ISIC_7656521,val,,,,,,,,,,,
ISIC_7657671,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_7683351,val,,,,,,,,,,,
ISIC_7689263,train,,,,train,,,,val,,,
ISIC_7709009,,,,,val,,,,,,,
ISIC_7712471,train,,,,train,,,,train,,,
ISIC_7719081,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_7722805,test,MONK 8,3.0,7.0,test,MONK 6,4.0,5.0,val,,,
ISIC_7727173,val,,,,train,,,,train,,,
ISIC_7727617,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_7731217,train,,,,train,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_7736854,,,,,,,,,test,FITZPATRICK 4,3.0,3.0
ISIC_7753654,test,MONK 1,1.0,0.0,test,MONK 1,1.0,0.0,train,,,
ISIC_7758951,test,MONK 4,4.0,3.0,,,,,test,FITZPATRICK 4,4.0,3.0
ISIC_7761374,train,,,,train,,,,train,,,
ISIC_7765318,train,,,,train,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_7770060,val,,,,train,,,,train,,,
ISIC_7773066,test,MONK 8,6.0,7.0,test,MONK 7,7.0,6.0,,,,
ISIC_7780754,val,,,,train,,,,train,,,
ISIC_7781495,train,,,,train,,,,train,,,
ISIC_7785915,val,,,,train,,,,train,,,
ISIC_7794626,,,,,,,,,test,FITZPATRICK 1,1.0,0.0
ISIC_7799568,,,,,test,MONK 7,6.0,6.0,,,,
ISIC_7800919,,,,,val,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_7805884,train,,,,train,,,,train,,,
ISIC_7818363,,,,,test,MONK 9,7.0,8.0,,,,
ISIC_7823422,val,,,,,,,,,,,
ISIC_7826062,train,,,,train,,,,train,,,
ISIC_7841311,test,MONK 4,6.0,3.0,test,MONK 4,7.0,3.0,,,,
ISIC_7841703,val,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_7842787,train,,,,train,,,,train,,,
ISIC_7864870,train,,,,train,,,,train,,,
ISIC_7878042,train,,,,train,,,,train,,,
ISIC_7888400,,,,,val,,,,val,,,
ISIC_7888905,train,,,,train,,,,train,,,
ISIC_7899885,,,,,val,,,,,,,
ISIC_7904271,train,,,,train,,,,val,,,
ISIC_7909439,val,,,,train,,,,val,,,
ISIC_7933383,,,,,,,,,val,,,
ISIC_7936659,train,,,,test,MONK 5,4.0,4.0,val,,,
ISIC_7939380,train,,,,val,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_7940926,val,,,,train,,,,train,,,
ISIC_7944676,test,MONK 3,1.0,2.0,test,MONK 3,1.0,2.0,,,,
ISIC_7948710,train,,,,train,,,,train,,,
ISIC_7960853,val,,,,val,,,,,,,
ISIC_7963852,train,,,,test,MONK 7,5.0,6.0,train,,,
ISIC_7970216,train,,,,train,,,,train,,,
ISIC_7973772,train,,,,test,MONK 3,2.0,2.0,test,FITZPATRICK 5,3.0,4.0
ISIC_7986779,train,,,,test,MONK 1,1.0,0.0,train,,,
ISIC_7990454,test,MONK 3,3.0,2.0,,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_7992543,,,,,test,MONK 1,0.0,0.0,,,,
ISIC_7999019,train,,,,test,MONK 3,2.0,2.0,train,,,
ISIC_8000858,val,,,,,,,,,,,
ISIC_8002342,test,MONK 2,1.0,1.0,test,MONK 1,0.0,0.0,val,,,
ISIC_8004485,train,,,,test,MONK 3,2.0,2.0,train,,,
ISIC_8013760,,,,,,,,,test,FITZPATRICK 1,2.0,0.0
ISIC_8014555,train,,,,train,,,,train,,,
ISIC_8015114,test,MONK 7,6.0,6.0,train,,,,train,,,
ISIC_8056432,train,,,,train,,,,train,,,
ISIC_8079421,train,,,,val,,,,train,,,
ISIC_8090647,train,,,,train,,,,train,,,
ISIC_8096551,train,,,,train,,,,train,,,
ISIC_8106667,train,,,,train,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_8110747,test,MONK 1,1.0,0.0,,,,,val,,,
ISIC_8116750,test,MONK 1,1.0,0.0,train,,,,train,,,
ISIC_8117698,,,,,test,MONK 1,0.0,0.0,,,,
ISIC_8120909,train,,,,train,,,,train,,,
ISIC_8125581,test,MONK 2,1.0,1.0,,,,,,,,
ISIC_8144353,train,,,,train,,,,train,,,
ISIC_8144619,val,,,,train,,,,train,,,
ISIC_8146076,train,,,,train,,,,train,,,
ISIC_8149744,train,,,,train,,,,train,,,
ISIC_8159782,val,,,,,,,,test,FITZPATRICK 2,3.0,1.0
ISIC_8170278,,,,,val,,,,,,,
ISIC_8171081,train,,,,train,,,,train,,,
ISIC_8175765,train,,,,val,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_8177202,test,MONK 2,1.0,1.0,train,,,,train,,,
ISIC_8182227,train,,,,train,,,,val,,,
ISIC_8197301,test,MONK 6,6.0,5.0,train,,,,train,,,
ISIC_8204718,train,,,,train,,,,train,,,
ISIC_8212065,test,MONK 7,6.0,6.0,val,,,,,,,
ISIC_8212340,,,,,test,MONK 3,3.0,2.0,,,,
ISIC_8214155,val,,,,test,MONK 7,4.0,6.0,,,,
ISIC_8224541,train,,,,train,,,,test,FITZPATRICK 5,3.0,4.0
ISIC_8232537,test,MONK 9,8.0,8.0,train,,,,train,,,
ISIC_8233421,train,,,,test,MONK 2,2.0,1.0,train,,,
ISIC_8241218,val,,,,val,,,,,,,
ISIC_8242033,train,,,,train,,,,val,,,
ISIC_8250601,val,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_8258104,,,,,val,,,,,,,
ISIC_8275584,train,,,,train,,,,val,,,
ISIC_8287904,train,,,,train,,,,val,,,
ISIC_8287916,test,MONK 3,2.0,2.0,train,,,,train,,,
ISIC_8287950,test,MONK 6,6.0,5.0,test,MONK 7,6.0,6.0,val,,,
ISIC_8299709,train,,,,train,,,,val,,,
ISIC_8301134,,,,,test,MONK 7,5.0,6.0,,,,
ISIC_8301746,,,,,,,,,val,,,
ISIC_8302291,train,,,,train,,,,val,,,
ISIC_8307630,val,,,,test,MONK 1,1.0,0.0,train,,,
ISIC_8320653,val,,,,train,,,,train,,,
ISIC_8338492,,,,,test,MONK 5,4.0,4.0,val,,,
ISIC_8351324,train,,,,train,,,,train,,,
ISIC_8357322,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_8368057,train,,,,test,MONK 7,5.0,6.0,train,,,
ISIC_8380111,val,,,,test,MONK 4,0.0,3.0,train,,,
ISIC_8387095,train,,,,train,,,,test,FITZPATRICK 4,1.0,3.0
ISIC_8388829,test,MONK 7,5.0,6.0,val,,,,,,,
ISIC_8397733,,,,,test,MONK 2,2.0,1.0,test,FITZPATRICK 2,3.0,1.0
ISIC_8397771,,,,,,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_8412551,train,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_8412714,,,,,test,MONK 5,4.0,4.0,,,,
ISIC_8413868,train,,,,val,,,,train,,,
ISIC_8442471,,,,,test,MONK 8,8.0,7.0,,,,
ISIC_8446054,test,MONK 3,2.0,2.0,val,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_8446334,train,,,,test,MONK 5,6.0,4.0,train,,,
ISIC_8454689,,,,,,,,,test,FITZPATRICK 5,3.0,4.0
ISIC_8454943,train,,,,train,,,,train,,,
ISIC_8455147,test,MONK 3,2.0,2.0,train,,,,train,,,
ISIC_8462151,,,,,,,,,train,,,
ISIC_8469595,,,,,test,MONK 7,5.0,6.0,,,,
ISIC_8471114,val,,,,train,,,,train,,,
ISIC_8481180,test,MONK 2,1.0,1.0,val,,,,,,,
ISIC_8484431,train,,,,test,MONK 7,6.0,6.0,train,,,
ISIC_8484855,val,,,,,,,,,,,
ISIC_8487689,val,,,,train,,,,train,,,
ISIC_8498141,test,MONK 2,1.0,1.0,val,,,,,,,
ISIC_8501753,train,,,,train,,,,val,,,
ISIC_8506079,train,,,,train,,,,val,,,
ISIC_8513066,train,,,,test,MONK 7,5.0,6.0,test,FITZPATRICK 6,4.0,5.0
ISIC_8518330,train,,,,train,,,,train,,,
ISIC_8522577,val,,,,,,,,,,,
ISIC_8534815,train,,,,train,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_8541100,train,,,,train,,,,train,,,
ISIC_8543836,train,,,,val,,,,train,,,
ISIC_8544351,,,,,val,,,,,,,
ISIC_8552092,train,,,,train,,,,train,,,
ISIC_8562534,test,MONK 4,3.0,3.0,train,,,,train,,,
ISIC_8567146,train,,,,val,,,,train,,,
ISIC_8575737,,,,,,,,,val,,,
ISIC_8580808,,,,,test,MONK 3,3.0,2.0,,,,
ISIC_8589093,train,,,,train,,,,val,,,
ISIC_8597026,val,,,,train,,,,val,,,
ISIC_8598881,test,MONK 7,5.0,6.0,val,,,,,,,
ISIC_8599412,val,,,,,,,,val,,,
ISIC_8611729,,,,,val,,,,,,,
ISIC_8612788,test,MONK 4,4.0,3.0,train,,,,test,FITZPATRICK 4,4.0,3.0
ISIC_8620596,train,,,,train,,,,train,,,
ISIC_8626187,,,,,,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_8627428,,,,,val,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_8632570,train,,,,train,,,,val,,,
ISIC_8634117,val,,,,,,,,val,,,
ISIC_8636619,test,MONK 1,1.0,0.0,train,,,,val,,,
ISIC_8649925,train,,,,train,,,,train,,,
ISIC_8658646,train,,,,test,MONK 5,4.0,4.0,test,FITZPATRICK 4,3.0,3.0
ISIC_8660527,train,,,,test,MONK 4,0.0,3.0,train,,,
ISIC_8679693,train,,,,train,,,,val,,,
ISIC_8684746,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_8695718,train,,,,test,MONK 9,8.0,8.0,train,,,
ISIC_8699806,val,,,,train,,,,train,,,
ISIC_8703319,train,,,,train,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_8722627,test,MONK 2,1.0,1.0,train,,,,train,,,
ISIC_8732235,train,,,,val,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_8739229,val,,,,test,MONK 4,2.0,3.0,,,,
ISIC_8749355,train,,,,train,,,,train,,,
ISIC_8757077,test,MONK 6,6.0,5.0,,,,,val,,,
ISIC_8766774,train,,,,train,,,,train,,,
ISIC_8774845,train,,,,train,,,,train,,,
ISIC_8776362,val,,,,,,,,,,,
ISIC_8782964,test,MONK 6,7.0,5.0,train,,,,val,,,
ISIC_8788046,val,,,,,,,,,,,
ISIC_8789507,,,,,,,,,val,,,
ISIC_8790277,val,,,,,,,,,,,
ISIC_8793583,,,,,,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_8794177,train,,,,train,,,,val,,,
ISIC_8816873,test,MONK 5,4.0,4.0,val,,,,test,FITZPATRICK 5,4.0,4.0
ISIC_8817808,train,,,,train,,,,train,,,
ISIC_8819283,train,,,,val,,,,val,,,
ISIC_8827276,val,,,,val,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_8829495,train,,,,train,,,,val,,,
ISIC_8835924,val,,,,,,,,val,,,
ISIC_8842872,train,,,,train,,,,train,,,
ISIC_8846577,test,MONK 7,6.0,6.0,val,,,,,,,
ISIC_8852622,val,,,,test,MONK 3,3.0,2.0,train,,,
ISIC_8853387,test,MONK 2,3.0,1.0,train,,,,train,,,
ISIC_8875079,val,,,,train,,,,val,,,
ISIC_8877991,test,MONK 1,1.0,0.0,val,,,,,,,
ISIC_8887382,train,,,,test,MONK 9,8.0,8.0,train,,,
ISIC_8892928,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_8899084,,,,,,,,,val,,,
ISIC_8900573,val,,,,val,,,,,,,
ISIC_8902172,,,,,,,,,test,FITZPATRICK 4,3.0,3.0
ISIC_8902614,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_8904364,train,,,,train,,,,train,,,
ISIC_8904673,train,,,,val,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_8905883,train,,,,val,,,,train,,,
ISIC_8908472,train,,,,train,,,,val,,,
ISIC_8919678,,,,,val,,,,,,,
ISIC_8933900,train,,,,train,,,,train,,,
ISIC_8934825,train,,,,test,MONK 3,3.0,2.0,train,,,
ISIC_8941604,train,,,,train,,,,val,,,
ISIC_8951252,test,MONK 4,3.0,3.0,test,MONK 3,2.0,2.0,,,,
ISIC_8961492,val,,,,test,MONK 1,0.0,0.0,,,,
ISIC_8965677,train,,,,train,,,,train,,,
ISIC_8969446,test,MONK 6,7.0,5.0,train,,,,train,,,
ISIC_8976959,train,,,,train,,,,train,,,
ISIC_8982860,val,,,,,,,,,,,
ISIC_8989729,val,,,,,,,,val,,,
ISIC_8990898,test,MONK 3,3.0,2.0,,,,,,,,
ISIC_8994279,,,,,val,,,,,,,
ISIC_8999486,,,,,,,,,val,,,
